Identifiant,Année,Âge,Tranche d'âge,Sexe,Agglomération,Zone géographique,Type de logement,Situation professionnelle,Poste occupé,Diplôme obtenu,Tablette,Ordinateur fixe,Ordinateur portable,Smartphone,Internet,Type de connexion,Frequence d'utilisation d'internet,Utilisation sur lieu de travail/étude,Démarche administrative en ligne 12 derniers mois,Achat en ligne 12 derniers mois,Réseaux sociaux 12 derniers mois,Nombre d'heure par semaine sur jeu vidéo,Inconvénient internet,Revenu mensuel du foyer
20202765927332,2020,34,25-39 ans,Femme,Communes rurales,Centre Est,"Pavillon, habitat individuel",Reste au foyer sans chercher d'emploi,Personne au foyer,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
202027661523452,2020,41,40-59 ans,Homme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,De 2300Â Ã  3099Â
202027671303344,2020,28,25-39 ans,Femme,20 000 Ã  100 000 hab.,Centre Est,"Pavillon, habitat individuel",Exerce un emploi,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
202027681467623,2020,47,40-59 ans,Homme,20 000 Ã  100 000 hab.,Est,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
202027691057704,2020,36,25-39 ans,Femme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
202027701871574,2020,57,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Reste au foyer sans chercher d'emploi,Personne au foyer,BEPC,Non,"Non, aucun",Non,Non,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,Aucun de ces freins,3100Â et plus
202027711523452,2020,48,40-59 ans,Homme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Non,Non,0,Aucun de ces freins,De 2300Â Ã  3099Â
20202772456957,2020,47,40-59 ans,Homme,20 000 Ã  100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",Exerce un emploi,EmployÃ©,BAC,Non,"Non, aucun",Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Non,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
20202773226424,2020,22,18-24 ans,Femme,20 000 Ã  100 000 hab.,Centre Est,"Pavillon, habitat individuel","Aide un membre de sa famille, sans rÃ©munÃ©ration",Autre inactif,BAC,Oui,"Oui, plusieurs",Oui,Non,Non,0,Une Ã  deux fois par semaine,Oui,Non,Non,Oui,0,Cela revient trop cher,3100Â et plus
202027742232447,2020,33,25-39 ans,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel",Exerce un emploi,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",BEPC,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 2300Â Ã  3099Â
20202775794551,2020,26,25-39 ans,Femme,Plus de 100 000 hab.,Centre Est,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,[Nsp],Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Plus rarement,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20202776260695,2020,21,18-24 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,Moins de 900Â
20202777757843,2020,22,18-24 ans,Femme,20 000 Ã  100 000 hab.,Bassin parisien Est,"HLM, ILN","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BEPC,Non,"Non, aucun",Non,Oui,Oui,[Nsp],Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,De 900Â Ã  1499Â
202027781309409,2020,29,25-39 ans,Femme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20202779913656,2020,34,25-39 ans,Femme,Communes rurales,Bassin parisien Est,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20202780510801,2020,47,40-59 ans,Femme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Cela revient trop cher,De 2300Â Ã  3099Â
202027811760436,2020,29,25-39 ans,Femme,Communes rurales,Est,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
202027822549525,2020,31,25-39 ans,Femme,2 000 Ã  20 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel",Exerce un emploi,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 1500Â Ã  2299Â
20202783874903,2020,31,25-39 ans,Femme,20 000 Ã  100 000 hab.,Ouest,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20202784860845,2020,29,25-39 ans,Femme,20 000 Ã  100 000 hab.,Centre Est,"HLM, ILN",Exerce un emploi,EmployÃ©,BAC,Oui,"Non, aucun",Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20202785842293,2020,40,40-59 ans,Femme,2 000 Ã  20 000 hab.,Est,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Non,0,Tous les jours,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 2300Â Ã  3099Â
20202786515639,2020,70,70 ans et plus,Femme,Plus de 100 000 hab.,Centre Est,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
202027871170294,2020,42,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
20202788524052,2020,46,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20202789702018,2020,46,40-59 ans,Homme,20 000 Ã  100 000 hab.,Bassin parisien Est,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Non,Oui,[Nsp],Tous les jours,Non,Oui,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
202027901191022,2020,56,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
202027911170294,2020,39,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Non, aucun",Non,Oui,Oui,[Nsp],Tous les jours,Non,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 900Â Ã  1499Â
20202792827872,2020,52,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
202027932439493,2020,75,70 ans et plus,Femme,Plus de 100 000 hab.,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,Aucun de ces freins,De 2300Â Ã  3099Â
202027941142411,2020,33,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20202795480872,2020,52,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
20202796783246,2020,32,25-39 ans,Homme,2 000 Ã  20 000 hab.,Bassin parisien Est,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Non, aucun",Non,Oui,Non,0,Plus rarement,Non,Oui,Non,Non,0,La qualitÃ© du service n'est pas satisfaisante,De 900Â Ã  1499Â
202027971384946,2020,47,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 2300Â Ã  3099Â
202027981127230,2020,48,40-59 ans,Femme,Plus de 100 000 hab.,Ouest,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
202027991828361,2020,20,18-24 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Ãtudiant qui travaille,EmployÃ©,BAC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Une Ã  deux fois par semaine,Oui,Oui,Oui,Non,0,Internet n'est pas utile,De 2300Â Ã  3099Â
20202800637577,2020,47,40-59 ans,Femme,20 000 Ã  100 000 hab.,Est,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Plus rarement,Oui,Non,Oui,Oui,0,Cela revient trop cher,De 1500Â Ã  2299Â
20202801716345,2020,19,18-24 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,[Nsp],Non,0,Une Ã  deux fois par semaine,Non,Non,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
202028021643927,2020,25,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Internet n'est pas utile,Ne sait pas / Ne rÃ©pond pas
202028031018405,2020,31,25-39 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,Non diplÃ´mÃ©,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Non,Non,Non,0,Internet n'est pas utile,De 1500Â Ã  2299Â
202028041859876,2020,55,40-59 ans,Homme,Plus de 100 000 hab.,Nord,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,Aucun de ces freins,3100Â et plus
20202805291402,2020,37,25-39 ans,Femme,20 000 Ã  100 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Non,Non,Oui,Non,0,Aucun de ces freins,Ne sait pas / Ne rÃ©pond pas
20202806698585,2020,49,40-59 ans,Homme,Communes rurales,Bassin parisien Est,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Non,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
202028073916819,2020,27,25-39 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Oui,Oui,Oui,Non,0,Internet n'est pas utile,3100Â et plus
20202808421739,2020,78,70 ans et plus,Femme,2 000 Ã  20 000 hab.,Bassin parisien Est,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
202028091629650,2020,28,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,"Par un autre moyen, yc Box 4G",Une Ã  deux fois par semaine,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,3100Â et plus
20202810647428,2020,39,25-39 ans,Femme,2 000 Ã  20 000 hab.,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20202811894006,2020,53,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20202812566004,2020,59,40-59 ans,Homme,20 000 Ã  100 000 hab.,Nord,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 900Â Ã  1499Â
202028131684051,2020,24,18-24 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Non,"Non, aucun",Non,Oui,Oui,[Nsp],Plus rarement,Oui,Non,Oui,Oui,0,Cela revient trop cher,De 900Â Ã  1499Â
202028143951134,2020,21,18-24 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Non,Oui,Par la fibre optique de bout en bout / FttH,Une Ã  deux fois par semaine,Oui,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
202028151227836,2020,39,25-39 ans,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20202816409211,2020,42,40-59 ans,Femme,20 000 Ã  100 000 hab.,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Non,0,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,Ne sait pas / Ne rÃ©pond pas
20202817750920,2020,50,40-59 ans,Homme,Plus de 100 000 hab.,Nord,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
202028181170294,2020,35,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
20202819720449,2020,44,40-59 ans,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
202028202507071,2020,31,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,Non diplÃ´mÃ©,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
202028212732008,2020,21,18-24 ans,Femme,Plus de 100 000 hab.,Est,"Pavillon, habitat individuel",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Cadre et profession intellectuelle supÃ©rieure,BEPC,Non,"Oui, plusieurs",Oui,Oui,Non,0,Plus rarement,Oui,Non,Oui,Oui,0,Internet n'est pas utile,Moins de 900Â
20202822528643,2020,31,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,[Nsp],[Nsp],0,0,0,0,0,[Nsp],De 900Â Ã  1499Â
20202823744941,2020,42,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20202824982819,2020,31,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20202825425848,2020,24,18-24 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Non,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20202826409297,2020,36,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,[Nsp],0,Plus rarement,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 2300Â Ã  3099Â
20202827965169,2020,47,40-59 ans,Femme,20 000 Ã  100 000 hab.,RÃ©gion parisienne,"Pavillon, habitat individuel",Reste au foyer sans chercher d'emploi,Personne au foyer,BAC,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,0,Cela revient trop cher,De 2300Â Ã  3099Â
20202828982819,2020,47,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
202028291609837,2020,37,25-39 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Une Ã  deux fois par semaine,Oui,Non,Oui,Non,0,Internet est trop compliquÃ© Ã  utiliser,Ne sait pas / Ne rÃ©pond pas
20202830556785,2020,38,25-39 ans,Femme,2 000 Ã  20 000 hab.,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 2300Â Ã  3099Â
20202831528643,2020,30,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Une Ã  deux fois par semaine,Oui,Non,Oui,Non,0,La qualitÃ© du service n'est pas satisfaisante,De 900Â Ã  1499Â
20202832511245,2020,59,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Aucun de ces freins,De 2300Â Ã  3099Â
202028331142411,2020,33,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,3100Â et plus
202028341839002,2020,36,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Reste au foyer sans chercher d'emploi,Personne au foyer,Non diplÃ´mÃ©,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
